id	label	RNA-path	meth-path	mirna-path
2cb50c2d-e749-4172-b101-d975507435c5	TCGA-OV	/content/TCGA6/TCGA-OV/2cb50c2d-e749-4172-b101-d975507435c5/RNA-seq.parquet		/content/TCGA6/TCGA-OV/2cb50c2d-e749-4172-b101-d975507435c5/mirna-seq.parquet
2cb82948-7cbe-4b6c-8414-c02f662de2d0	TCGA-OV	/content/TCGA6/TCGA-OV/2cb82948-7cbe-4b6c-8414-c02f662de2d0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/2cb82948-7cbe-4b6c-8414-c02f662de2d0/mirna-seq.parquet
2dfd8a0e-e642-49b3-abd7-f0334927eebb	TCGA-OV	/content/TCGA6/TCGA-OV/2dfd8a0e-e642-49b3-abd7-f0334927eebb/RNA-seq.parquet		/content/TCGA6/TCGA-OV/2dfd8a0e-e642-49b3-abd7-f0334927eebb/mirna-seq.parquet
2ebb738c-4829-4720-931a-96c0fd117e2a	TCGA-OV	/content/TCGA6/TCGA-OV/2ebb738c-4829-4720-931a-96c0fd117e2a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/2ebb738c-4829-4720-931a-96c0fd117e2a/mirna-seq.parquet
2ee36d9d-128b-4761-aa1a-a637da106f3d	TCGA-OV	/content/TCGA6/TCGA-OV/2ee36d9d-128b-4761-aa1a-a637da106f3d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/2ee36d9d-128b-4761-aa1a-a637da106f3d/mirna-seq.parquet
3018efe7-13a1-47ae-a726-8fc967c73841	TCGA-OV	/content/TCGA6/TCGA-OV/3018efe7-13a1-47ae-a726-8fc967c73841/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3018efe7-13a1-47ae-a726-8fc967c73841/mirna-seq.parquet
30b8f4cd-9245-4496-a8a8-c3e59093bc0a	TCGA-OV			/content/TCGA6/TCGA-OV/30b8f4cd-9245-4496-a8a8-c3e59093bc0a/mirna-seq.parquet
314e446d-3a57-4c91-ac2e-4fc211456ee6	TCGA-OV			/content/TCGA6/TCGA-OV/314e446d-3a57-4c91-ac2e-4fc211456ee6/mirna-seq.parquet
31872f6a-d225-4f91-b38d-4505d19e406c	TCGA-OV	/content/TCGA6/TCGA-OV/31872f6a-d225-4f91-b38d-4505d19e406c/RNA-seq.parquet		
31b997dd-aaea-4003-a64d-11d3e19b0bbc	TCGA-OV			/content/TCGA6/TCGA-OV/31b997dd-aaea-4003-a64d-11d3e19b0bbc/mirna-seq.parquet
32960bc7-839a-42c5-9460-3917fa578ffc	TCGA-OV	/content/TCGA6/TCGA-OV/32960bc7-839a-42c5-9460-3917fa578ffc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/32960bc7-839a-42c5-9460-3917fa578ffc/mirna-seq.parquet
32d4d200-1fdf-44ed-b81f-1954a9c93926	TCGA-OV	/content/TCGA6/TCGA-OV/32d4d200-1fdf-44ed-b81f-1954a9c93926/RNA-seq.parquet		/content/TCGA6/TCGA-OV/32d4d200-1fdf-44ed-b81f-1954a9c93926/mirna-seq.parquet
33d36b64-4688-40a7-9a4f-7cd3d4cc683d	TCGA-OV	/content/TCGA6/TCGA-OV/33d36b64-4688-40a7-9a4f-7cd3d4cc683d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/33d36b64-4688-40a7-9a4f-7cd3d4cc683d/mirna-seq.parquet
33dc48d8-2e01-482b-944c-ac10da727ec9	TCGA-OV	/content/TCGA6/TCGA-OV/33dc48d8-2e01-482b-944c-ac10da727ec9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/33dc48d8-2e01-482b-944c-ac10da727ec9/mirna-seq.parquet
3445c524-5a37-40b6-8614-956d76eed939	TCGA-OV	/content/TCGA6/TCGA-OV/3445c524-5a37-40b6-8614-956d76eed939/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3445c524-5a37-40b6-8614-956d76eed939/mirna-seq.parquet
3491d67a-4f83-4f67-8085-bbb9fe942be5	TCGA-OV	/content/TCGA6/TCGA-OV/3491d67a-4f83-4f67-8085-bbb9fe942be5/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3491d67a-4f83-4f67-8085-bbb9fe942be5/mirna-seq.parquet
34f285ab-6c31-4865-a0a7-a57af3567df0	TCGA-OV	/content/TCGA6/TCGA-OV/34f285ab-6c31-4865-a0a7-a57af3567df0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/34f285ab-6c31-4865-a0a7-a57af3567df0/mirna-seq.parquet
34f545ab-d420-4dd2-8db4-3159896efd23	TCGA-OV	/content/TCGA6/TCGA-OV/34f545ab-d420-4dd2-8db4-3159896efd23/RNA-seq.parquet		/content/TCGA6/TCGA-OV/34f545ab-d420-4dd2-8db4-3159896efd23/mirna-seq.parquet
35916942-e7aa-45db-ad27-03cba67d4d5b	TCGA-OV	/content/TCGA6/TCGA-OV/35916942-e7aa-45db-ad27-03cba67d4d5b/RNA-seq.parquet		/content/TCGA6/TCGA-OV/35916942-e7aa-45db-ad27-03cba67d4d5b/mirna-seq.parquet
35b1bb47-b32b-4acd-8e5e-fe6bd56c0289	TCGA-OV			/content/TCGA6/TCGA-OV/35b1bb47-b32b-4acd-8e5e-fe6bd56c0289/mirna-seq.parquet
36595b52-2b5f-4e87-80eb-37c29109e92a	TCGA-OV	/content/TCGA6/TCGA-OV/36595b52-2b5f-4e87-80eb-37c29109e92a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/36595b52-2b5f-4e87-80eb-37c29109e92a/mirna-seq.parquet
374ea8df-ecc4-44b0-b519-33efa5078018	TCGA-OV	/content/TCGA6/TCGA-OV/374ea8df-ecc4-44b0-b519-33efa5078018/RNA-seq.parquet		/content/TCGA6/TCGA-OV/374ea8df-ecc4-44b0-b519-33efa5078018/mirna-seq.parquet
3768d34f-1527-40db-b116-cd80cee5ec3a	TCGA-OV	/content/TCGA6/TCGA-OV/3768d34f-1527-40db-b116-cd80cee5ec3a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3768d34f-1527-40db-b116-cd80cee5ec3a/mirna-seq.parquet
378f7ea2-86b4-4072-80b8-e12d67193106	TCGA-OV	/content/TCGA6/TCGA-OV/378f7ea2-86b4-4072-80b8-e12d67193106/RNA-seq.parquet		/content/TCGA6/TCGA-OV/378f7ea2-86b4-4072-80b8-e12d67193106/mirna-seq.parquet
384170fc-e8be-426a-a54e-bf1ca61f2986	TCGA-OV	/content/TCGA6/TCGA-OV/384170fc-e8be-426a-a54e-bf1ca61f2986/RNA-seq.parquet		/content/TCGA6/TCGA-OV/384170fc-e8be-426a-a54e-bf1ca61f2986/mirna-seq.parquet
390eed6b-50af-48a9-9fd6-3a68a2bbb7f9	TCGA-OV	/content/TCGA6/TCGA-OV/390eed6b-50af-48a9-9fd6-3a68a2bbb7f9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/390eed6b-50af-48a9-9fd6-3a68a2bbb7f9/mirna-seq.parquet
3ac45a71-c463-4f0f-b030-58c475a34418	TCGA-OV	/content/TCGA6/TCGA-OV/3ac45a71-c463-4f0f-b030-58c475a34418/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3ac45a71-c463-4f0f-b030-58c475a34418/mirna-seq.parquet
3b81ec7c-0934-4649-9231-9919dd26dd15	TCGA-OV	/content/TCGA6/TCGA-OV/3b81ec7c-0934-4649-9231-9919dd26dd15/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3b81ec7c-0934-4649-9231-9919dd26dd15/mirna-seq.parquet
3bc8a74f-49bd-46b6-a3a4-68ca838e83c6	TCGA-OV	/content/TCGA6/TCGA-OV/3bc8a74f-49bd-46b6-a3a4-68ca838e83c6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3bc8a74f-49bd-46b6-a3a4-68ca838e83c6/mirna-seq.parquet
3c037acf-f453-4513-a6dd-129163ddde2a	TCGA-OV			/content/TCGA6/TCGA-OV/3c037acf-f453-4513-a6dd-129163ddde2a/mirna-seq.parquet
3c8b5986-f9d5-4e7e-9dd4-3ad301451279	TCGA-OV			/content/TCGA6/TCGA-OV/3c8b5986-f9d5-4e7e-9dd4-3ad301451279/mirna-seq.parquet
3e8a51bf-7e1f-4eab-af83-3c60d04db1bf	TCGA-OV	/content/TCGA6/TCGA-OV/3e8a51bf-7e1f-4eab-af83-3c60d04db1bf/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3e8a51bf-7e1f-4eab-af83-3c60d04db1bf/mirna-seq.parquet
3f917550-89a6-404b-94df-938c99121411	TCGA-OV	/content/TCGA6/TCGA-OV/3f917550-89a6-404b-94df-938c99121411/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3f917550-89a6-404b-94df-938c99121411/mirna-seq.parquet
3fc8f799-5bd3-4f48-baf0-c458ce86ab7e	TCGA-OV	/content/TCGA6/TCGA-OV/3fc8f799-5bd3-4f48-baf0-c458ce86ab7e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/3fc8f799-5bd3-4f48-baf0-c458ce86ab7e/mirna-seq.parquet
40635bf3-d8ba-4833-b623-547e55e5d07e	TCGA-OV	/content/TCGA6/TCGA-OV/40635bf3-d8ba-4833-b623-547e55e5d07e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/40635bf3-d8ba-4833-b623-547e55e5d07e/mirna-seq.parquet
41178cbc-db73-4007-b5d8-febebf7f578d	TCGA-OV	/content/TCGA6/TCGA-OV/41178cbc-db73-4007-b5d8-febebf7f578d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/41178cbc-db73-4007-b5d8-febebf7f578d/mirna-seq.parquet
4160e048-f0b0-40f5-805b-e277a5893a3b	TCGA-OV	/content/TCGA6/TCGA-OV/4160e048-f0b0-40f5-805b-e277a5893a3b/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4160e048-f0b0-40f5-805b-e277a5893a3b/mirna-seq.parquet
4261267c-7042-4c6e-83ed-12fb401003fc	TCGA-OV	/content/TCGA6/TCGA-OV/4261267c-7042-4c6e-83ed-12fb401003fc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4261267c-7042-4c6e-83ed-12fb401003fc/mirna-seq.parquet
42b3dfa3-152f-4ab7-ac9f-988c7f473bea	TCGA-OV	/content/TCGA6/TCGA-OV/42b3dfa3-152f-4ab7-ac9f-988c7f473bea/RNA-seq.parquet		/content/TCGA6/TCGA-OV/42b3dfa3-152f-4ab7-ac9f-988c7f473bea/mirna-seq.parquet
42ebd30b-175e-4ece-a806-e55cb7e40e96	TCGA-OV	/content/TCGA6/TCGA-OV/42ebd30b-175e-4ece-a806-e55cb7e40e96/RNA-seq.parquet		/content/TCGA6/TCGA-OV/42ebd30b-175e-4ece-a806-e55cb7e40e96/mirna-seq.parquet
44493c23-82e9-4d9f-8e3c-7b3f9ae44970	TCGA-OV			/content/TCGA6/TCGA-OV/44493c23-82e9-4d9f-8e3c-7b3f9ae44970/mirna-seq.parquet
446ce2a3-d328-443c-a419-3344baad0e16	TCGA-OV	/content/TCGA6/TCGA-OV/446ce2a3-d328-443c-a419-3344baad0e16/RNA-seq.parquet		/content/TCGA6/TCGA-OV/446ce2a3-d328-443c-a419-3344baad0e16/mirna-seq.parquet
44e840c9-ea54-4dba-9b2a-264ef1f2c304	TCGA-OV	/content/TCGA6/TCGA-OV/44e840c9-ea54-4dba-9b2a-264ef1f2c304/RNA-seq.parquet		/content/TCGA6/TCGA-OV/44e840c9-ea54-4dba-9b2a-264ef1f2c304/mirna-seq.parquet
45957be6-e4df-4245-acf8-39dfc118ee19	TCGA-OV	/content/TCGA6/TCGA-OV/45957be6-e4df-4245-acf8-39dfc118ee19/RNA-seq.parquet		/content/TCGA6/TCGA-OV/45957be6-e4df-4245-acf8-39dfc118ee19/mirna-seq.parquet
45baebac-32ae-4093-9eba-488b95c1a58d	TCGA-OV	/content/TCGA6/TCGA-OV/45baebac-32ae-4093-9eba-488b95c1a58d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/45baebac-32ae-4093-9eba-488b95c1a58d/mirna-seq.parquet
45f6d94b-6f45-4890-a418-0f891b3d9e12	TCGA-OV			/content/TCGA6/TCGA-OV/45f6d94b-6f45-4890-a418-0f891b3d9e12/mirna-seq.parquet
460616ec-f66f-483b-88c1-757edd86261d	TCGA-OV	/content/TCGA6/TCGA-OV/460616ec-f66f-483b-88c1-757edd86261d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/460616ec-f66f-483b-88c1-757edd86261d/mirna-seq.parquet
46395c3d-5e51-477f-946e-e58b87cc7baa	TCGA-OV	/content/TCGA6/TCGA-OV/46395c3d-5e51-477f-946e-e58b87cc7baa/RNA-seq.parquet		/content/TCGA6/TCGA-OV/46395c3d-5e51-477f-946e-e58b87cc7baa/mirna-seq.parquet
47681e4b-01e8-4779-b966-ce57aff4b712	TCGA-OV	/content/TCGA6/TCGA-OV/47681e4b-01e8-4779-b966-ce57aff4b712/RNA-seq.parquet		/content/TCGA6/TCGA-OV/47681e4b-01e8-4779-b966-ce57aff4b712/mirna-seq.parquet
48e66676-dbed-48a4-9a7f-a6d247b15c17	TCGA-OV	/content/TCGA6/TCGA-OV/48e66676-dbed-48a4-9a7f-a6d247b15c17/RNA-seq.parquet		/content/TCGA6/TCGA-OV/48e66676-dbed-48a4-9a7f-a6d247b15c17/mirna-seq.parquet
48f831b0-5d91-44ae-bc4e-db57ca84fe46	TCGA-OV	/content/TCGA6/TCGA-OV/48f831b0-5d91-44ae-bc4e-db57ca84fe46/RNA-seq.parquet		/content/TCGA6/TCGA-OV/48f831b0-5d91-44ae-bc4e-db57ca84fe46/mirna-seq.parquet
499a9b57-ee1a-4012-bbab-c6ad955b5e0a	TCGA-OV	/content/TCGA6/TCGA-OV/499a9b57-ee1a-4012-bbab-c6ad955b5e0a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/499a9b57-ee1a-4012-bbab-c6ad955b5e0a/mirna-seq.parquet
49bfd0fe-48ce-49db-9f76-ce2310410950	TCGA-OV	/content/TCGA6/TCGA-OV/49bfd0fe-48ce-49db-9f76-ce2310410950/RNA-seq.parquet		/content/TCGA6/TCGA-OV/49bfd0fe-48ce-49db-9f76-ce2310410950/mirna-seq.parquet
49d2c0cf-a3f3-4519-a755-0a5f769df2ea	TCGA-OV	/content/TCGA6/TCGA-OV/49d2c0cf-a3f3-4519-a755-0a5f769df2ea/RNA-seq.parquet		/content/TCGA6/TCGA-OV/49d2c0cf-a3f3-4519-a755-0a5f769df2ea/mirna-seq.parquet
4a2ca7b8-729d-4fab-a6f3-a5d1e5d1f4f3	TCGA-OV	/content/TCGA6/TCGA-OV/4a2ca7b8-729d-4fab-a6f3-a5d1e5d1f4f3/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4a2ca7b8-729d-4fab-a6f3-a5d1e5d1f4f3/mirna-seq.parquet
4b930a10-4b12-4428-84f9-3255b4a3bc4f	TCGA-OV			/content/TCGA6/TCGA-OV/4b930a10-4b12-4428-84f9-3255b4a3bc4f/mirna-seq.parquet
4c099644-047c-42a3-8187-bfcbfe6662e4	TCGA-OV	/content/TCGA6/TCGA-OV/4c099644-047c-42a3-8187-bfcbfe6662e4/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4c099644-047c-42a3-8187-bfcbfe6662e4/mirna-seq.parquet
4c18d9cf-4af4-4a86-8b1c-f78795fbbd7e	TCGA-OV	/content/TCGA6/TCGA-OV/4c18d9cf-4af4-4a86-8b1c-f78795fbbd7e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4c18d9cf-4af4-4a86-8b1c-f78795fbbd7e/mirna-seq.parquet
4ca9c0e8-75a7-4665-9d88-6dd2bb44b1e1	TCGA-OV	/content/TCGA6/TCGA-OV/4ca9c0e8-75a7-4665-9d88-6dd2bb44b1e1/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4ca9c0e8-75a7-4665-9d88-6dd2bb44b1e1/mirna-seq.parquet
4d71dd15-cd01-4dae-ad70-6dc325140207	TCGA-OV	/content/TCGA6/TCGA-OV/4d71dd15-cd01-4dae-ad70-6dc325140207/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4d71dd15-cd01-4dae-ad70-6dc325140207/mirna-seq.parquet
4e6f88de-7624-4719-8234-4c9e5b2e2988	TCGA-OV	/content/TCGA6/TCGA-OV/4e6f88de-7624-4719-8234-4c9e5b2e2988/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4e6f88de-7624-4719-8234-4c9e5b2e2988/mirna-seq.parquet
4ea50685-3b63-440a-b037-597ef2529e7d	TCGA-OV	/content/TCGA6/TCGA-OV/4ea50685-3b63-440a-b037-597ef2529e7d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4ea50685-3b63-440a-b037-597ef2529e7d/mirna-seq.parquet
4eac2c98-86d2-4ee6-a1d3-157d013c78dc	TCGA-OV	/content/TCGA6/TCGA-OV/4eac2c98-86d2-4ee6-a1d3-157d013c78dc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/4eac2c98-86d2-4ee6-a1d3-157d013c78dc/mirna-seq.parquet
502e8d02-2953-4514-a2e1-6179dd94da73	TCGA-OV	/content/TCGA6/TCGA-OV/502e8d02-2953-4514-a2e1-6179dd94da73/RNA-seq.parquet		/content/TCGA6/TCGA-OV/502e8d02-2953-4514-a2e1-6179dd94da73/mirna-seq.parquet
512de609-757b-42be-8b30-c414f71af422	TCGA-OV	/content/TCGA6/TCGA-OV/512de609-757b-42be-8b30-c414f71af422/RNA-seq.parquet		/content/TCGA6/TCGA-OV/512de609-757b-42be-8b30-c414f71af422/mirna-seq.parquet
5201ee13-2aed-4641-9169-4d5ee07a23da	TCGA-OV	/content/TCGA6/TCGA-OV/5201ee13-2aed-4641-9169-4d5ee07a23da/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5201ee13-2aed-4641-9169-4d5ee07a23da/mirna-seq.parquet
52386f66-2877-4c75-894e-5c1dc03e6ef4	TCGA-OV	/content/TCGA6/TCGA-OV/52386f66-2877-4c75-894e-5c1dc03e6ef4/RNA-seq.parquet		/content/TCGA6/TCGA-OV/52386f66-2877-4c75-894e-5c1dc03e6ef4/mirna-seq.parquet
533f5ff9-466c-4cdb-9c46-b841c2626775	TCGA-OV	/content/TCGA6/TCGA-OV/533f5ff9-466c-4cdb-9c46-b841c2626775/RNA-seq.parquet		/content/TCGA6/TCGA-OV/533f5ff9-466c-4cdb-9c46-b841c2626775/mirna-seq.parquet
538acb2a-c4ca-4656-a91c-841a42dbf15f	TCGA-OV			/content/TCGA6/TCGA-OV/538acb2a-c4ca-4656-a91c-841a42dbf15f/mirna-seq.parquet
5495b18a-10ec-427b-83b8-03ef4b587b13	TCGA-OV	/content/TCGA6/TCGA-OV/5495b18a-10ec-427b-83b8-03ef4b587b13/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5495b18a-10ec-427b-83b8-03ef4b587b13/mirna-seq.parquet
54cf3bfe-51c0-4cca-9054-bf76b05a9371	TCGA-OV			/content/TCGA6/TCGA-OV/54cf3bfe-51c0-4cca-9054-bf76b05a9371/mirna-seq.parquet
5503b3a1-7d03-41b2-9ec8-e478c5414d67	TCGA-OV	/content/TCGA6/TCGA-OV/5503b3a1-7d03-41b2-9ec8-e478c5414d67/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5503b3a1-7d03-41b2-9ec8-e478c5414d67/mirna-seq.parquet
55153632-1673-487a-85c0-f156377db1fc	TCGA-OV	/content/TCGA6/TCGA-OV/55153632-1673-487a-85c0-f156377db1fc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/55153632-1673-487a-85c0-f156377db1fc/mirna-seq.parquet
561968ce-da9a-4d69-8bc2-bc87b9550f93	TCGA-OV	/content/TCGA6/TCGA-OV/561968ce-da9a-4d69-8bc2-bc87b9550f93/RNA-seq.parquet		/content/TCGA6/TCGA-OV/561968ce-da9a-4d69-8bc2-bc87b9550f93/mirna-seq.parquet
563853a2-9ac2-48be-adf3-1e547ee2b274	TCGA-OV	/content/TCGA6/TCGA-OV/563853a2-9ac2-48be-adf3-1e547ee2b274/RNA-seq.parquet		/content/TCGA6/TCGA-OV/563853a2-9ac2-48be-adf3-1e547ee2b274/mirna-seq.parquet
565d06a1-3640-4274-8fb3-8cad7e578876	TCGA-OV	/content/TCGA6/TCGA-OV/565d06a1-3640-4274-8fb3-8cad7e578876/RNA-seq.parquet		/content/TCGA6/TCGA-OV/565d06a1-3640-4274-8fb3-8cad7e578876/mirna-seq.parquet
56a30462-2819-4c18-95be-8e73880a4921	TCGA-OV	/content/TCGA6/TCGA-OV/56a30462-2819-4c18-95be-8e73880a4921/RNA-seq.parquet		/content/TCGA6/TCGA-OV/56a30462-2819-4c18-95be-8e73880a4921/mirna-seq.parquet
58427bce-6b81-4083-aeda-25f59e292bbc	TCGA-OV	/content/TCGA6/TCGA-OV/58427bce-6b81-4083-aeda-25f59e292bbc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/58427bce-6b81-4083-aeda-25f59e292bbc/mirna-seq.parquet
58d34254-4f5b-40a4-9e9f-7160062fb2a4	TCGA-OV			/content/TCGA6/TCGA-OV/58d34254-4f5b-40a4-9e9f-7160062fb2a4/mirna-seq.parquet
58f5a54e-de50-4cca-afa1-cc331d8b3479	TCGA-OV	/content/TCGA6/TCGA-OV/58f5a54e-de50-4cca-afa1-cc331d8b3479/RNA-seq.parquet		/content/TCGA6/TCGA-OV/58f5a54e-de50-4cca-afa1-cc331d8b3479/mirna-seq.parquet
59b3fbfe-0b7c-41e5-b756-ee7e23730df5	TCGA-OV	/content/TCGA6/TCGA-OV/59b3fbfe-0b7c-41e5-b756-ee7e23730df5/RNA-seq.parquet		/content/TCGA6/TCGA-OV/59b3fbfe-0b7c-41e5-b756-ee7e23730df5/mirna-seq.parquet
5abb6d80-fc39-49a4-8db5-3db24543feb6	TCGA-OV	/content/TCGA6/TCGA-OV/5abb6d80-fc39-49a4-8db5-3db24543feb6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5abb6d80-fc39-49a4-8db5-3db24543feb6/mirna-seq.parquet
5c127332-5ca0-45f1-a5ac-4876ad94e491	TCGA-OV	/content/TCGA6/TCGA-OV/5c127332-5ca0-45f1-a5ac-4876ad94e491/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5c127332-5ca0-45f1-a5ac-4876ad94e491/mirna-seq.parquet
5c159ab5-8475-4d93-89b8-b6befed4a5b3	TCGA-OV	/content/TCGA6/TCGA-OV/5c159ab5-8475-4d93-89b8-b6befed4a5b3/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5c159ab5-8475-4d93-89b8-b6befed4a5b3/mirna-seq.parquet
5c6f3cd4-19c5-418d-b1be-d3fbf63e99db	TCGA-OV	/content/TCGA6/TCGA-OV/5c6f3cd4-19c5-418d-b1be-d3fbf63e99db/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5c6f3cd4-19c5-418d-b1be-d3fbf63e99db/mirna-seq.parquet
5ced5b58-fab4-4bcd-b706-d6e49ce0cfc5	TCGA-OV	/content/TCGA6/TCGA-OV/5ced5b58-fab4-4bcd-b706-d6e49ce0cfc5/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5ced5b58-fab4-4bcd-b706-d6e49ce0cfc5/mirna-seq.parquet
5d1a54fe-e0df-4c17-b623-b649a136dc82	TCGA-OV	/content/TCGA6/TCGA-OV/5d1a54fe-e0df-4c17-b623-b649a136dc82/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5d1a54fe-e0df-4c17-b623-b649a136dc82/mirna-seq.parquet
5d36676e-4140-44b5-aa0e-b2af092b7dc0	TCGA-OV	/content/TCGA6/TCGA-OV/5d36676e-4140-44b5-aa0e-b2af092b7dc0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5d36676e-4140-44b5-aa0e-b2af092b7dc0/mirna-seq.parquet
5d603bba-62e6-48fb-b8fc-401109abcaee	TCGA-OV	/content/TCGA6/TCGA-OV/5d603bba-62e6-48fb-b8fc-401109abcaee/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5d603bba-62e6-48fb-b8fc-401109abcaee/mirna-seq.parquet
5d7027f5-60a0-47ab-a79d-667c9acc0e54	TCGA-OV	/content/TCGA6/TCGA-OV/5d7027f5-60a0-47ab-a79d-667c9acc0e54/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5d7027f5-60a0-47ab-a79d-667c9acc0e54/mirna-seq.parquet
5e18b17d-4626-4b6d-8ac6-e560cee0376c	TCGA-OV	/content/TCGA6/TCGA-OV/5e18b17d-4626-4b6d-8ac6-e560cee0376c/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5e18b17d-4626-4b6d-8ac6-e560cee0376c/mirna-seq.parquet
5e90e1ed-cbfd-44ba-a6ff-63ff576b3c73	TCGA-OV			/content/TCGA6/TCGA-OV/5e90e1ed-cbfd-44ba-a6ff-63ff576b3c73/mirna-seq.parquet
5ed14506-f69a-4da8-9965-72d3270b9f72	TCGA-OV	/content/TCGA6/TCGA-OV/5ed14506-f69a-4da8-9965-72d3270b9f72/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5ed14506-f69a-4da8-9965-72d3270b9f72/mirna-seq.parquet
5f60bc2d-738f-43fc-a3fb-61ec6e80e3d4	TCGA-OV	/content/TCGA6/TCGA-OV/5f60bc2d-738f-43fc-a3fb-61ec6e80e3d4/RNA-seq.parquet		/content/TCGA6/TCGA-OV/5f60bc2d-738f-43fc-a3fb-61ec6e80e3d4/mirna-seq.parquet
60014a6e-6a13-4f92-bbfd-eeeee9632f98	TCGA-OV	/content/TCGA6/TCGA-OV/60014a6e-6a13-4f92-bbfd-eeeee9632f98/RNA-seq.parquet		/content/TCGA6/TCGA-OV/60014a6e-6a13-4f92-bbfd-eeeee9632f98/mirna-seq.parquet
602e2934-223a-44db-8c33-06eb05d72f94	TCGA-OV	/content/TCGA6/TCGA-OV/602e2934-223a-44db-8c33-06eb05d72f94/RNA-seq.parquet		/content/TCGA6/TCGA-OV/602e2934-223a-44db-8c33-06eb05d72f94/mirna-seq.parquet
60cce7ac-d27d-44a6-9873-ecf91da5e906	TCGA-OV	/content/TCGA6/TCGA-OV/60cce7ac-d27d-44a6-9873-ecf91da5e906/RNA-seq.parquet		/content/TCGA6/TCGA-OV/60cce7ac-d27d-44a6-9873-ecf91da5e906/mirna-seq.parquet
611600a6-43ec-4029-9682-cd6d6a3312ec	TCGA-OV	/content/TCGA6/TCGA-OV/611600a6-43ec-4029-9682-cd6d6a3312ec/RNA-seq.parquet		/content/TCGA6/TCGA-OV/611600a6-43ec-4029-9682-cd6d6a3312ec/mirna-seq.parquet
619b14f3-b8cc-4c0a-8304-6719853d592a	TCGA-OV	/content/TCGA6/TCGA-OV/619b14f3-b8cc-4c0a-8304-6719853d592a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/619b14f3-b8cc-4c0a-8304-6719853d592a/mirna-seq.parquet
61feee94-3ac9-42fe-aaa3-dc6a3efe563c	TCGA-OV	/content/TCGA6/TCGA-OV/61feee94-3ac9-42fe-aaa3-dc6a3efe563c/RNA-seq.parquet		/content/TCGA6/TCGA-OV/61feee94-3ac9-42fe-aaa3-dc6a3efe563c/mirna-seq.parquet
6209e80d-a115-4f8e-bf0d-18461401a1c6	TCGA-OV	/content/TCGA6/TCGA-OV/6209e80d-a115-4f8e-bf0d-18461401a1c6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6209e80d-a115-4f8e-bf0d-18461401a1c6/mirna-seq.parquet
62379be5-13f0-474b-94d3-6f944ec4ee96	TCGA-OV	/content/TCGA6/TCGA-OV/62379be5-13f0-474b-94d3-6f944ec4ee96/RNA-seq.parquet		/content/TCGA6/TCGA-OV/62379be5-13f0-474b-94d3-6f944ec4ee96/mirna-seq.parquet
